Vacancy,URL,Company,Info
Data Analyst / Data Scientist,https://kiev.hh.ua/vacancy/31580242?query=python, Genesis,"Решать вызовы, которые выходят за рамки ""базовой аналитики"" и не имеют ""простого"" решения. Некоторые (но далеко не все) из таких... Технический стек: SQL + R (tidyverse, shiny) / Python (numpy, pandas). Понимание алгоритмов и техник ML / DS очень приветствуется. "
Senior RF software engineer,https://kiev.hh.ua/vacancy/32670550?query=python, Ubiquiti,"Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication... Experience with bash shell scripting and/or Python. Effective written and verbal communication skills (ENGLISH MANDATORY). Will be a plus..."
Senior Python QA Automation Engineer (Switch Products),https://kiev.hh.ua/vacancy/32825027?query=python, Ubiquiti,"Deliver new upcoming Unifi switch product. Design, develop and execute automation. Monitor test results for software quality. Investigate testbed issues... 3 years of software testing experience, at least 1 year of QA Automation using Python. Strong experience in Python, REST..."
Senior Embedded Software / Firmware Engineer (Gateway products),https://kiev.hh.ua/vacancy/32670629?query=python, Ubiquiti,"Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication... Experience with bash shell scripting and/or Python. The candidate must possess knowledge of embedded Linux processes and an understanding..."
Senior QA Engineer,https://kiev.hh.ua/vacancy/32670621?query=python, Ubiquiti,"Deliver new upcoming Unifi switch product. Design, develop and execute automation. Monitor test results for software quality. Investigate testbed issues... Minimum of years of software testing experience. Good at python and scripting language. Strong knowledge of software QA methodologies, tools..."
"Build Engineer, relocation to Finland",https://kiev.hh.ua/vacancy/33173363?query=python, We Got Talent OY,"Setup and maintain a scalable, stable set of build, test, and deploy jobs for the Engineering team. Extend the build... Strong experience scripting in Python and Bash. Experience with Gradle, CMake, Fastlane, Jenkins Pipelines, Unity. Virtualization and container technologies (e..."
Senior Data Analyst,https://kiev.hh.ua/vacancy/31902760?query=python, Genesis,"Prescriptive analytical systems for evaluating traffic profitability, retention effectiveness, and split test results under highly volatile conditions. Automation systems for... Advanced data stack: SQL+ R / Python + BI (Tableau / Power BI). Strong systemic and algorithmic thinking. Independence and self-sufficiency..."
Senior Embedded Engineer (Wireless),https://kiev.hh.ua/vacancy/32670649?query=python, Ubiquiti,"Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication... Experience with bash shell scripting and/or Python. BS degree in Computer Science, or related engineering degree. Effective written and..."
Malware Researcher / Analyst for Imunify Security (Proactive defence),https://kiev.hh.ua/vacancy/32949539?query=python, Cloud Linux,"Malware researcher will analyze malware distribution, develop protection rules/signature, and deploy security updates. Understanding of PHP, Python & Ruby to assess what code is functionally attempting to execute. A basic understanding of web server..."
Kernel Developer for KernelCare,https://kiev.hh.ua/vacancy/32950119?query=python, Cloud Linux,"Kernel Developer for KernelCare - Remote. Effective written and verbal communication. Excellent interpersonal and teamwork skills. Experience with python, shell scripting. Experience with Jenkins."
Programming Teacher (Coding Campus Program),https://kiev.hh.ua/vacancy/33176455?query=python, Ubisoft Ukraine,Collaborate with Ubisoft Mentors team and stakeholders. Deliver presentations and lectures to the audience. Mentor and train Ubi students.  Recent coding experience in C++ and C#. Experience with Python will be plus. Knowledge and/or hands-on experience with...
Wireless QA Engineer,https://kiev.hh.ua/vacancy/32825002?query=python, Ubiquiti,"Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication... Experience with bash shell scripting and/or Python. BS degree in Computer Science, or related engineering degree. Effective written and..."
Инженер по компьютерным системам и сетям,https://kiev.hh.ua/vacancy/32586133?query=python, Медиа Группа Украина,"Администрирование и сопровождение сетевой и серверной инфраструктуры. Обеспечение бесперебойной работы серверов и доступности информационных ресурсов, восстановление работоспособности после сбоев.  Желательно знание скриптовых языков VBScripts, Jscripts, PowerShell, Python/Perl, пр. Желательно опыт работы с FC коммутаторами и с СХД (FC..."
Инженер по администрированию серверной инфраструктуры,https://kiev.hh.ua/vacancy/32586147?query=python, Медиа Группа Украина,"Поддержка, настройка, управление почтовой системой MS Exchange 2013-2016. Управление фермой MS Sharepoint. Поддержка, настройка, управление Active Directory.  Опыт настройки и обслуживания гипервизора vmware. Знание скриптовых языков VBScripts, Jscripts, PowerShell, Python/Perl, пр. Опыт работы с FC коммутаторами. "
Web-разработчик,https://kiev.hh.ua/vacancy/33115376?query=python,ООО ARQISOFT,"Разрабатывать новый функционал на основе имеющегося legacy app. Возможность сделать ""все правильно"" с точки зрения архитектуры и подходов программирования.  Большой плюс - знание и опыт работы с Java (любой REST framework), Python. Плюс - знание и опыт работы с front-end..."
Middle / Senior Product Analyst,https://kiev.hh.ua/vacancy/31902737?query=python, Genesis,"Support development of appropriate tracking, reporting tools and infrastructure to determine product performance. Ensure consistent, accurate data and insight-based... Proficiency in using SQL. Proficiency in using Python. You have a passion for creating and supporting new great products. "
Junior PPC Specialist,https://kiev.hh.ua/vacancy/31902839?query=python, Genesis,"Million $ marketing budgets that allows you to test hypothesis. Plenty of new and unknown platforms. Truly interesting tasks and the... Having basic knowledge of MySQL will be a plus, and if you also worked with Python / R / Tableau - your chances..."
Android Developer,https://kiev.hh.ua/vacancy/32415803?query=python, COMTEK Inc.,Contribute to development of automated test infrastructure using Python or similar scripting language. Develop new concepts in retail experience – think... 2+ years prior experience with Android application development. Previous work on published Android application(s) available on the Google...
Middle Product Analyst,https://kiev.hh.ua/vacancy/31758191?query=python, Genesis,"Определить основные KPI для работы команды поддержки - совместно с team leads команды поддержки. Мониторить основные показатели продукта, связанные с работой... Умение четко формулировать задачу, системный подход. Опыт работы с Tableau будут плюсом. Хороший уровень владения Excel будет плюсом. Знание Python..."
Network QA Engineer,https://kiev.hh.ua/vacancy/33080747?query=python, Ubiquiti,"Ubiquiti Networks is an American technology company started in 2005. Based in New York, NY, Ubiquiti manufactures wireless data communication... at least one). Experience with QA Automation in Python. Good team player who can work both independently and also as..."
Junior PPC Specialist (SocialTech),https://kiev.hh.ua/vacancy/33137188?query=python, Genesis,"Set up and run Google Ads and Bing Ads campaigns. Monitor, analyze and optimize the performance of ad campaigns, suggest... Google Ads certification. Basic knowledge of MySQL; working knowledge of Python / R / Tableau could dramatically increase chances of securing a..."
Python Developer,https://kiev.hh.ua/vacancy/33073098?query=python," Альфа-Банк, Украина","Цікаві та масштабні проекти: Ти будеш частиною команди, яка реалізовує інновації, що змінюють життя. Ти будеш пишатися і розповідати про... Досвід роботи в Python, Linux, Java 8. Бажано досвід роботи з KAFKA."
SQL-аналітик / Campaign Manager,https://kiev.hh.ua/vacancy/33109893?query=python, Райффайзен Банк Аваль,"Будувати клієнтські вибірки через написання запитів SQL для каналів комунікацій (кол-центр, СМС, вайбер, email, та інш.). Створювати нові та... Уміння опрацьовувати великі масиви даних, розуміння та досвід побудови аналітичної звітності в різних розрізах CRM даних. Знання Python, R буде..."
Customer Insight & Marketing Excellence Manager,https://kiev.hh.ua/vacancy/33112071?query=python, Санофи-Авентис Украина,"Lead 'Customer Insights' agenda for GenMed, DCV&Genzyme and Vaccines, providing quantitative and qualitative perspective of our customers through primary... An extensive background in SPSS and Excel. Other technical skills are beneficial; R, Python and SQL. Direct experience of multivariate..."
Data Analyst,https://kiev.hh.ua/vacancy/32541250?query=python, Райффайзен Банк Аваль,Побудова аналітичних моделей поведінки клієнтів. Відстеження активності і відтоку покупців в цілому і в розрізі конкретних сегментів. Розробка пропозицій по... Володіння мовою запитів SQL та моделей прогнозування. Знання R або Python буде перевагою. Досвід роботи у банківській системі (бажано).
Data Analyst,https://kiev.hh.ua/vacancy/33081092?query=python, Infomediji,"Identify opportunities for analysis of relevant data. Structure data and create reports. Develop testing frameworks. Present information using data visualization... Familiar with any part of our stack (Tableau, MongoDB, R, SQL, Python). Education in computer science or similar field. "
Інженер ядра IP-мережі,https://kiev.hh.ua/vacancy/33064495?query=python, Vodafone Украина,"Пошук і аналіз інцидентів на мережі, аналіз порушень в роботі протоколів маршрутизації. Автоматизація роботи за допомогою shell, perl, python. Технічної бази мереж передачі даних. Вміння автоматизувати роботу за допомогою shell, perl, python. Вміння працювати з базою даних RIPE. "
Інженер корпоративної ІР-мережі,https://kiev.hh.ua/vacancy/33064488?query=python, Vodafone Украина,"Забезпечення функціонування активного обладнання корпоративної мережі, ЦОД і сервісів компанії (обладнання маршрутизації і мережевий комутації). Створення і управління доступами до... Архітектури побудови, принципів функціонування та адміністрування локальних і розподілених мереж. Вміння автоматизувати роботу з допомогою shell, perl, python. "
Разработчик бизнес-аналитических систем,https://kiev.hh.ua/vacancy/33067049?query=python, IDS Borjomi Ukraine,"Разработка форм и методов ведения отчетности. Разработка технического задания. Разработка требований оптимизации и контроль результатов. Анализ требований внутреннего заказчика относительно... ...офисными и другими продуктами Microsoft. Язык запросов: SQL(T-SQL), M, MDX, DAX Language. Программирование (будет +): Python, VB(А)."
JavaScript Developer,https://kiev.hh.ua/vacancy/33050425?query=python, Истратов Петр,"Stealth Silicon Valley Startup in Research and Healthcare AI with 182M monthly visits seeking Javascript Developer in our Devs... Experience using ReactJS/AngularJS. Comprehension of ES6/ES7 or Babel. Background with Node.js. Awareness of software architecture, design..."
Senior 3D Graphic Developer to Finland,https://kiev.hh.ua/vacancy/33078020?query=python, We Got Talent OY,"Real-time network application development. Real-time audio streaming and formats. Game nights team activities and theme parties.  Passion for games. CPU and GPU architectures, ARM assembly. Python 3 scripting, build systems. A passion for automation for scalability. "
Service Fulfillment Engineer (Voice),https://kiev.hh.ua/vacancy/33004208?query=python, Инфопульс,"Implementing configuration, test & validation of all telecommunications solutions in voice (including VAS) area based on primarily VoIP/SIP technologies (TDM... Intermediate level of English; any other language skills would be an advantage. Linux experience and Python knowledge. SS7 stack..."
Провідний програміст,https://kiev.hh.ua/vacancy/33005004?query=python, Universal Bank,"Адміністрування поштових, проксі, балансувальників, веб, антивірусних, антиспам, моніторингових та інших інфраструктурних серверів і сервісів базі Unix/Linux. Написання сценаріїв та... Робота з СУБД - MySql та noSql. Навички (веб) програмування - python, php, perl. Досвід роботи з системами віртуалізації - VMWare, KVM, HyperV. "
DevOPS Engineer (SRE),https://kiev.hh.ua/vacancy/32420635?query=python, LifeStreet Corporation,"Orchestration: k8s. — ELK stack. — Be able to work closely with developers as a team member and resolve all... Fluent Russian, Intermediate English (you must be able to resolve issues with English-speaking provider if needed). — Fluent Python (or..."
QA automation engineer (Python),https://kiev.hh.ua/vacancy/32928511?query=python, Luxoft,This position requires a highly-motivated individual with strong problem solving and technical skills. The prime duty is to ensure... 3+ years of experience in Test Automation. - High Python knowledge (2+ years of everyday usage). - Good experience in...
Regular / Senior Big Data developer (Python),https://kiev.hh.ua/vacancy/32879985?query=python, Luxoft,"ОПИСАНИЕ ПРОЕКТА: Проект занимается разработкой программы лояльности и кросс-продажами, а также построением технологии real time marketing для автоматизации банковских... Понимание архитектуры Hadoop. Знание фреймворка Spark. ЖЕЛАТЕЛЬНЫЕ НАВЫКИ: Kerberos. ЯЗЫКИ: Английский - средний, русский/украинский - свободно."
Senior data engineer,https://kiev.hh.ua/vacancy/32922974?query=python, ДТЭК,"Разработка конвейеров данных (data pipelines) с целью обеспечения сбора, обработки и структурирования данных для последующего анализа и использования в системе.  Практический опыт работы с Compute Cloud (AWS, Azure и т.п.). Java и/или Scala и/или Python."
Aspose.Imaging Cloud .NET backend developer,https://kiev.hh.ua/vacancy/32929791?query=python, Aspose,"Web applications back-end development. Docker containers integration and usage. Micro-services design and development. Regular salary reviews based on... Proven development experience with some of : Java, Ruby, Python, Swift, Perl, Go. Web applications front-end experience could be useful."
Data Engineer,https://kiev.hh.ua/vacancy/32869110?query=python,ООО lifecell,"Work with analysts and business stakeholders to clarify their requirements. Design of data model and develop PL/SQL code in... Knowledge of Data warehouse concepts and experience in ETL development. Proficiency in one of Python, Java or Scala. "
Аналітик даних,https://kiev.hh.ua/vacancy/32906662?query=python, Vodafone Украина,Обробка та аналіз даних для виявлення наявних/потенційних фінансових втрат. Оптимізація та автоматизація робочих процесів. Підготовка разових/періодичних звітів.  Знання SQL на рівні побудови складних запитів. Буде плюсом досвід роботи з Python / R (статистичні та ML пакети). 
Software Engineer (Python),https://kiev.hh.ua/vacancy/32633232?query=python, Magnet,"You will be responsible for designing and implementing software products/features including planning, schedule estimation, and implementation keeping in mind... ...or Computer Engineering, or other related field. 1+ years of Software Engineering experience in C++/Unix, Tcl or Python."
Python Site Automation Associate,https://kiev.hh.ua/vacancy/32856565?query=python,ООО Johnson Elite International,Content submission. Web scraping. Other various web automation tasks. Write and manage automation workers for SaaS products. Although this project is using Python candidates with a deep knowledge of C are preferred. Proficient written and spoken English...
DevOps / System Administrator (Ukraine),https://kiev.hh.ua/vacancy/32877852?query=python,ООО cloud builders,"Написание кода на Python/bash. Автоматизация деплоймента — Ansible, Terraform, Packer. Разработка новых DevOps проектов. Поддержка существующих DevOps систем. Опыт работы - от 3 лет. Мы ищем специалиста с опытом минимум 3 года в DevOps индустрии. Знания в системном администрировании..."
Risk Advisory Intern,https://kiev.hh.ua/vacancy/32716226?query=python, EY,"Assisting in risk models development and maintenance (credit, market, IRBB, liquidity or operational risk). Assisting in risk assessment methodology analysis... Experience with at least one statistical package or programming environment (R, Python, SAS, SPSS or similar). Technical or quant education..."
Risk Advisory Senior Consultant,https://kiev.hh.ua/vacancy/28516966?query=python, EY,"Developing and validating risk models. Analyzing and developing risk assessment methodology and procedures. Developing business requirements for automation of risk... Experience with at least one statistical package or programming environment (R, Python, SAS, SPSS, Statistica, Stata). Deep understanding of banking..."
Middle Java Developer,https://kiev.hh.ua/vacancy/32873923?query=python, Kyivstar,"Collaborate with Product Owner and Head of Technology in real and interesting product tasks (support 20% and development 80%).  Knowledge of highload. Strong understanding | usage of SOLID principles and software design patterns. Knowledge / understanding of Python, Perl."
Network Administrator,https://kiev.hh.ua/vacancy/32869098?query=python,ООО lifecell,"Operation support of LAN Networks Services, Datacenter LAN, DMZ, Enterprise WiFi and user LAN, End-Points LAN. Provide performance and... ...overlay technologies (EVPN VXLAN + MP-BGP). Network automation tools (Ansible is preferable). Bash/python scripting. Experience with Linux environment."
Full Stack Engineer,https://kiev.hh.ua/vacancy/32703695?query=python,ООО Athena Ai,Distributed systems programming. Async programming with asyncio. Docker. OpenCV. Help create the best AI platform in the marketplace. Redis. As a plus. TCP/IP. Vuejs. Mysql. C++.
Senior Python Developer,https://kiev.hh.ua/vacancy/32894319?query=python, Luxoft,"Among other projects you will build out an advanced analytical platforms (implemented in Python) and contribute to its improvement, stability... Mandatory Skills: - Python, SQL. - JavaScript. - Experience with CI/CD and tests. - Experience in building scalable systems. - Development webservices in Python..."
Engineer (Automation / Load testing),https://kiev.hh.ua/vacancy/30524706?query=python," Альфа-Банк, Украина","Розробка методики тестування навантаження. Проведення навантажувального тестування, стрес-тестування та конфігураційного тестування. Збір та аналіз результатів тестування, пошук «вузьких» місць.  Знання однієї з мов програмування (Java / JavaScript / Python). Володіння SQL на рівні написання запитів, робота з збереженими процедурами і т..."
Junior actuarial business analyst,https://kiev.hh.ua/vacancy/32740707?query=python, Deloitte Ukraine,"Risk and capital modelling/optimization. Valuation of liabilities under IFRS and Solvency II. Acting as the actuarial function for insurance... Strong communication skills with ability to resist to pressure. VBA, Python, R or any other programming language is a plus. "
Test Lead for Automotive Project,https://kiev.hh.ua/vacancy/32791268?query=python, Инфопульс,"Quality of the modules of the car head unit and the controller implementation of other systems (navigation, speech & voice recognition... Automation testing experience. Experience with scripting or other programming languages (С++, Python, JavaScript). Working knowledge of German (both written and..."
DevOps Engineer,https://kiev.hh.ua/vacancy/32703709?query=python,ООО Athena Ai,Jenkins. Fix problems that arise. Work with team to deploy and automate code. Networking issues fix. TCPIP management. AWS management.  Must have 3 years experience with working with networks and Linux servers. Must know TCP/IP you will be tested...
Junior JavaScript developer,https://kiev.hh.ua/vacancy/32699642?query=python, Истратов Петр,"Stealth Silicon Valley Startup in Research and Healthcare AI with 182M monthly visits seeking Junior Software Developers in our... Experience using ReactJS/AngularJS. Comprehension of ES6/7 and/or Babel. Background with Node.js®. Awareness of software architecture, design..."
Data analyst,https://kiev.hh.ua/vacancy/32670393?query=python, WIKR,"Анализ медиа контента и трендов для понимания интересов и потребностей разных аудиторий. Сбор и консолидация данных из открытых источников, умение... Высокий уровень владения SQL (DML, DDL), опыт работы с реляционными СУБД. Владение скриптовым языком R/Python для работы с данными..."
QA Automation Engineer,https://kiev.hh.ua/vacancy/32635077?query=python, Qencode,"Perform manual (black box) testing to validate test results, and file bugs against fail cases for code written by developers... Strong coding skills in languages such as JavaScript and Python. Detail-oriented, analytical, methodical and creative thinker committed to driving..."
Unix-адміністратор (адміністрування систем управління),https://kiev.hh.ua/vacancy/32807145?query=python,ООО lifecell,"Підгототовка інформації для детального дизайну та планування систем управління мережею, оновлень системи. Моніторинг ключових показників ефективності роботи OSS/NMS систем.  ...PL/SQL, MySql. Досвід адміністрування Unix, Windows. Хороший досвід скриптингу: Python або Perl, shell scripting обов’язково, базові знання з..."
Big Data Software Engineer,https://kiev.hh.ua/vacancy/33176628?query=python, SoftServe,"Automation development processes relying on configuration management, continuous integration and delivery best practices. Involvement in consulting projects, such as technology... Extensive knowledge in at least one of the following programming languages: Java, Scala, Python, Ruby, JavaScript, etc. Data processing and..."
Junior Python Developer,https://kiev.hh.ua/vacancy/33070072?query=python, Cloud Linux,"Imunify360 is an innovative security solution, powered by Artificial Intelligence for Linux web-servers. It is designed specifically for... Basic algorithms and data structures. Good knowledge of Python. Shell scripting is a plus. Knowledge of C, PHP, Perl and..."
Security Engineer / Product Security,https://kiev.hh.ua/vacancy/32671042?query=python,ИП CloudBees,"Work with product engineering teams to architect solutions that are inherently secure, and aligns with our compliance targets.  3+ years scripting development experience (e.g. Go, Python, Ruby -- bonus for python/django). A passion for security, and..."
Team / Tech-Lead,https://kiev.hh.ua/vacancy/33067600?query=python,ООО Метрополія,"Expertise with presale and estimation. * Manage the team of highly professional developers(most of them are middle+ tier). *  Ability to work with several programming languages (Ruby, PHP, Python, Java, Swift). * Work experience with complex infrastructure (Kubernetes, Docker, AWS..."
Senior QA Engineer (проектная работа),https://kiev.hh.ua/vacancy/32997138?query=python, DATAS Technology, базовые знания ООП.
Senior C++ Developer (Linux),https://kiev.hh.ua/vacancy/32951298?query=python, Codeminders, Significant experience in C/C++. Knowledge of Python will be big advantage. Good understanding of media(audio/video) encoding/decoding. 
Middle DevOps Engineer,https://kiev.hh.ua/vacancy/32961472?query=python,ООО OpsWorks Co.,"System administration and DevOps support of worldwide development teams. Cloud architecture design and implementation. Continuous integration and continuous delivery implementation.  Experience with High Available and High Load systems. Strong scripting skills (Python, Bash). Programming fundamentals (ability to read code). "
Middle C Developer,https://kiev.hh.ua/vacancy/32967477?query=python, PortaOne,"Development and optimization of PortaSIP components. Reviewing and extending functionality and capabilities of existing components (for instance improvements in terms... Experience in media encryption (SRTP, ZRTP, DTLS, SDES). Experience in audio/video conferencing. Experience in python, shell scripting."
Senior DevOps Engineer,https://kiev.hh.ua/vacancy/32961488?query=python,ООО OpsWorks Co.,"System administration and DevOps support of worldwide development teams. Cloud architecture design and implementation. Continuous integration and continuous delivery implementation.  Hands on experience implementing High Available and High Load systems. Strong scripting skills (Python, Bash). Programming experience (Web development, OOP..."
Middle Python Developer,https://kiev.hh.ua/vacancy/32897290?query=python, Skein,"Corporate team events. — Develop a High Load Python product. — Design and Define Software Architecture. — Support website’s API’s. —  Experience at using SQl and NoSQL DBs (MySQL, PostgreSQL, MongoDB, RethinkDB etc.). — Microservice & Reactive architecture experience is a big plus. — "
Technical Consultant,https://kiev.hh.ua/vacancy/32974167?query=python, Itera Consulting Group Ukraine,"Analysis of failures, identifying and isolating the source of problems. Automation of routine tasks, operational and development processes.  Services virtualization (VMware, Microsoft Hyper-V etc.). Scripting skills (Bash, Power-Shell, Python). Web servers (IIS/Nginx/Apache). "
Middle DevOps Engineer,https://kiev.hh.ua/vacancy/32918829?query=python,ООО OpsWorks Co.,"System administration and DevOps support of worldwide development teams. Cloud architecture design and implementation. Continuous integration and continuous delivery implementation.  Experience with High Available and High Load systems. Strong scripting skills (Python, Bash). Programming fundamentals (ability to read code). "
WEB / Back-end Developer,https://kiev.hh.ua/vacancy/32884246?query=python, Mobiwolf,"Разработка серверной и web части в комплексных проектах, предусматривающих интеграцию мобильных приложений с сервером и/или вебсайтом. Разработка API для... PHP/RoR/Python. Опыт написания серверного API. ООП."
Junior Consultant (Data Analytics),https://kiev.hh.ua/vacancy/32873504?query=python, Mazars Ukraine,"Have a knack for seeing solutions in data sets and the business mindset to convert insights into strategic opportunities for... 2-3 years of hand on experience with common data science toolkits such as Python, SAS etc. Similar amount of..."
C++ Engineer for Embedded Automotive AR HMI,https://kiev.hh.ua/vacancy/32885325?query=python,ООО АПЕРСЕПТ,Software development for ADAS and infotainment systems and solutions. Implementation of UI/UX design according to customer requirements.  Drive for Results. Ability to deal with ambiguity. Skills Required: 3+ years of working experience. Strong C++11 and...
Business Intelligence Analyst,https://kiev.hh.ua/vacancy/32895280?query=python, Paymentwall,"24/7 international customer and merchant support. — Advanced delivery confirmation and risk management APIs. — Sales and Pricing Optimization. —  Programming background (PHP) is a plus. — Experience with Python, R, VBA, or other automation-focused languages is a big plus. — "
AQA Engineer,https://kiev.hh.ua/vacancy/32856448?query=python, StarWind,"Написание автотестов для бекенд и фронтенд с ведением документации (с использованием REST API, Selenium, PyTest, python, powershell, bash).  Знание основ Powershell и Python обязательно, желание учить bash. Опыт использования Pytest обязательно. Понимание принципов автоматизации клиент-серверных корпоративных приложений. "
Senior PostgreSQL Developer,https://kiev.hh.ua/vacancy/32879052?query=python, ПримоКоллект. Центр денежных требований,"Основні завдання для цієї позиції: Розробка і супровід архітектури і логіки баз даних. Розробка і підтримка автоматичних і аналітичних рішень... Наявність досвіду (практичного, не “Hello world”) програмування на мовах Python, Java є значною перевагою. Якщо ти володієш необхідними Hard skills..."
Android-разработчик,https://kiev.hh.ua/vacancy/31472325?query=python,ООО ФЛОР 12 АППС,Качественное и быстрое выполнение тех заданий. Требуемый опыт работы: от 2-х лет. Образование: высшее техническое/не полное высшее техническое. Опыт работы разработчиком приложения под Android...
QA-инженер,https://kiev.hh.ua/vacancy/32856095?query=python, StarWind,"Подготовка и конфигурирование тестового стенда, состоящего из физических и /или виртуальных машин, согласно требованиям к окружению с последующим выполнением тестовых... Возможность быстро освоить новые технологии. Опыт работы со скриптовыми языками, такими как bash, Windows PowerShell, Python. Знание систем хранения данных."
Senior C++ Developer,https://kiev.hh.ua/vacancy/32255535?query=python, Bear games,"руководство командой разработчиков. - программирование игровых механик и логики. - программирование UI и визуальных эффектов. - оптимизация ресурсов игры. - разработка вспомогательных инструментов (редакторов... опыт работы с компьютерной графикой, опыт разработки на Lua, Python. - опыт управления командой разработчиков. - английский на уровне чтение технической документации. - "
